remote_share,rep,seed,total_velocity,final_velocity,avg_wait,blockers_resolved,completed_tasks,mean_skill,attrition_count
0.5,294,5007294,16943,694,1.7864625302175665,1241,6118,0.8958151746477695,0
0.5,295,5007295,16966,727,1.7524350649350648,1232,6148,0.8062645764600825,3
0.5,296,5007296,17015,709,1.711304347826087,1150,6150,0.8561727410027226,1
0.5,297,5007297,17014,709,1.6016,1250,6210,0.8966333642917366,0
0.5,298,5007298,16928,708,1.7585365853658537,1230,6218,0.8923472944673391,1
0.5,299,5007299,16928,707,1.79902755267423,1234,6153,0.8963220764886032,0
0.5,300,5007300,16942,707,1.675233644859813,1284,6226,0.8969235739913917,0
0.5,301,5007301,16934,702,1.71996879875195,1282,6186,0.8969949310437331,0
0.5,302,5007302,16949,700,1.7481956696070569,1247,6160,0.8429704858793778,2
0.5,303,5007303,16995,726,1.7315436241610738,1192,6168,0.8755197741543149,2
0.5,304,5007304,16896,690,1.8027156549520766,1252,6183,0.8577316519731027,3
0.5,305,5007305,16957,709,1.745679012345679,1215,6192,0.890755913672433,2
0.5,306,5007306,16950,707,1.6983503534956794,1273,6175,0.8962062143981371,0
0.5,307,5007307,16940,707,1.7651452282157676,1205,6229,0.8752628724806801,1
0.5,308,5007308,16959,710,1.6869633099141297,1281,6130,0.8963050225813483,0
0.5,309,5007309,16954,687,1.7441666666666666,1200,6200,0.8884842781068423,1
0.5,310,5007310,16959,706,1.7974683544303798,1185,6114,0.8955576378993928,0
0.5,311,5007311,16969,708,1.748792270531401,1242,6087,0.8587002060803389,2
0.5,312,5007312,16917,718,1.7973499610288386,1283,6131,0.8965639900656541,0
0.5,313,5007313,16889,702,1.8456591639871383,1244,6179,0.8956938470575228,0
0.5,314,5007314,16895,705,1.7665886026541764,1281,6210,0.891542109151373,1
0.5,315,5007315,16948,701,1.7088709677419356,1240,6214,0.8955257627912724,0
0.5,316,5007316,16957,721,1.7502027575020276,1233,6138,0.8921924806630873,1
0.5,317,5007317,16958,718,1.7497928748964375,1207,6161,0.8858152367747243,2
0.5,318,5007318,16993,719,1.6947194719471947,1212,6156,0.8928514569440414,1
0.5,319,5007319,16947,717,1.7655502392344498,1254,6145,0.8917238058231172,1
0.5,320,5007320,16876,723,1.8579409417398245,1253,6178,0.8957649470080293,1
0.5,321,5007321,16880,723,1.83125,1280,6119,0.8580616621589712,3
0.5,322,5007322,16913,719,1.810853950518755,1253,6180,0.8959857144118312,0
0.5,323,5007323,16986,711,1.7695652173913043,1150,6185,0.8954552830571929,0
0.5,324,5007324,16938,697,1.7976973684210527,1216,6168,0.8836178200630925,1
0.5,325,5007325,16925,726,1.8318068276436303,1201,6166,0.8893315088814576,1
0.5,326,5007326,16871,720,1.8919354838709677,1240,6171,0.8715302738488034,1
0.5,327,5007327,16940,701,1.8124474348191757,1189,6144,0.8723508231614419,2
0.5,328,5007328,16930,711,1.8426483233018056,1163,6189,0.8850712042442659,2
0.5,329,5007329,16903,713,1.8303715670436187,1238,6183,0.863116141879989,1
0.5,330,5007330,16963,702,1.7413509060955519,1214,6173,0.8698693707227492,2
0.5,331,5007331,16947,713,1.7510271158586688,1217,6174,0.8946852462536631,2
0.5,332,5007332,16954,712,1.7392363931762795,1231,6160,0.8966041497413452,0
0.5,333,5007333,16997,711,1.6792611251049538,1191,6230,0.8588310634398807,1
0.5,334,5007334,16918,709,1.8368336025848142,1238,6073,0.8637735006319482,4
0.5,335,5007335,16960,717,1.7411003236245954,1236,6169,0.8955395001703295,0
0.5,336,5007336,16898,720,1.7864906832298137,1288,6165,0.8919708547339541,1
0.5,337,5007337,17006,705,1.7027027027027026,1184,6145,0.8848975291922873,2
0.5,338,5007338,16858,713,1.9451510333863276,1258,6042,0.8877038077063386,2
0.5,339,5007339,16943,714,1.763136620856912,1237,6173,0.8794153706308909,1
0.5,340,5007340,16908,710,1.7948517940717628,1282,6146,0.8888640542500804,1
0.5,341,5007341,16986,709,1.6909239574816026,1223,6183,0.850190437789261,2
0.5,342,5007342,16953,732,1.804635761589404,1208,6138,0.895426854355916,0
0.5,343,5007343,16902,721,1.8410174880763117,1258,6130,0.8896531397391925,1
0.5,344,5007344,16953,706,1.74512987012987,1232,6144,0.8730777541864045,2
0.5,345,5007345,16901,706,1.8811305070656692,1203,6138,0.881445030198204,3
0.5,346,5007346,16947,719,1.7856,1250,6109,0.8736113756596341,1
0.5,347,5007347,16943,735,1.8031173092698933,1219,6150,0.8957094615183342,0
0.5,348,5007348,16980,723,1.6661237785016287,1228,6241,0.893796148342239,1
0.5,349,5007349,16911,710,1.7517619420516837,1277,6198,0.8944901462273892,2
0.5,350,5007350,16972,722,1.7438220757825371,1214,6137,0.8964357423675278,0
0.5,351,5007351,16874,722,1.9216326530612244,1225,6141,0.8417304698212448,2
0.5,352,5007352,16938,709,1.7812244897959184,1225,6148,0.8933063756241018,2
0.5,353,5007353,16928,719,1.8271604938271604,1215,6139,0.8873793414316962,2
0.5,354,5007354,16870,711,1.884160756501182,1269,6139,0.8905826168793288,1
0.5,355,5007355,16986,701,1.6873449131513647,1209,6179,0.8943192441029645,1
0.5,356,5007356,16988,720,1.704190632703369,1217,6143,0.8955863993799447,1
0.5,357,5007357,16990,709,1.675431388660641,1217,6193,0.8812065687069961,1
0.5,358,5007358,16930,693,1.7122969837587008,1293,6202,0.8743304037708122,1
0.5,359,5007359,16898,719,1.8168789808917198,1256,6209,0.8954267959736881,1
0.5,360,5007360,16945,712,1.7116759332803813,1259,6204,0.8968772092141337,0
0.5,361,5007361,16865,701,1.8739232576350822,1277,6133,0.8914271213704488,1
0.5,362,5007362,16953,693,1.7010228166797796,1271,6187,0.8519834600905586,1
0.5,363,5007363,17004,714,1.707612456747405,1156,6183,0.846778227092918,3
0.5,364,5007364,16950,720,1.787903893951947,1207,6145,0.8920418008746654,1
0.5,365,5007365,16941,714,1.7585365853658537,1230,6197,0.8652117022280349,2
0.5,366,5007366,16956,717,1.7362459546925566,1236,6207,0.8961366976933125,0
0.5,367,5007367,16940,722,1.7650316455696202,1264,6130,0.8954721681920225,1
0.5,368,5007368,16935,714,1.8413621262458473,1204,6139,0.8954564930539413,0
0.5,369,5007369,16959,722,1.7575250836120402,1196,6206,0.8961080868053827,0
0.5,370,5007370,16918,714,1.7731157731157732,1287,6125,0.8593257122448161,1
0.5,371,5007371,16947,700,1.704718417047184,1314,6075,0.8651411683453961,2
0.5,372,5007372,16916,720,1.7433962264150944,1325,6146,0.895744837384921,1
0.5,373,5007373,16865,706,1.8971061093247588,1244,6117,0.8577038624867065,3
0.5,374,5007374,16923,710,1.817584223500411,1217,6116,0.8901529937127572,3
0.5,375,5007375,16925,714,1.7875816993464053,1224,6194,0.8959708238757385,0
0.5,376,5007376,16979,712,1.751484308736217,1179,6165,0.889048250873274,1
0.5,377,5007377,17021,709,1.683168316831683,1212,6107,0.8961035997441794,0
0.5,378,5007378,16902,706,1.799061767005473,1279,6147,0.8706522662386824,1
0.5,379,5007379,17042,710,1.603002502085071,1199,6170,0.8969198897969719,0
0.5,380,5007380,16963,724,1.6770670826833074,1282,6166,0.8689266480605831,1
0.5,381,5007381,16947,718,1.7627944760357432,1231,6157,0.8621422041546613,2
0.5,382,5007382,16921,696,1.8083538083538084,1221,6166,0.8959254281009364,0
0.5,383,5007383,16945,710,1.7508064516129032,1240,6156,0.895996075527646,0
0.5,384,5007384,16905,697,1.8429617575264443,1229,6148,0.8929945701942603,1
0.5,385,5007385,16972,700,1.7468879668049793,1205,6115,0.8682938029600343,1
0.5,386,5007386,16949,710,1.7710547833197057,1223,6148,0.8960263840279923,0
0.5,387,5007387,16939,711,1.7653225806451613,1240,6155,0.8921269379352864,1
0.5,388,5007388,16913,711,1.8353510895883778,1239,6171,0.8961540764953657,0
0.5,389,5007389,16947,716,1.7186495176848875,1244,6225,0.8707336406293363,2
0.5,390,5007390,16910,710,1.8167625308134758,1217,6205,0.8836262884560251,2
0.5,391,5007391,16949,720,1.689709347996858,1273,6220,0.8967083149251444,0
0.5,392,5007392,16933,709,1.8642917726887192,1179,6130,0.8790791623262907,1
0.5,393,5007393,16981,715,1.7397489539748954,1195,6146,0.8958652843227999,0
0.5,394,5007394,16929,714,1.7560975609756098,1271,6176,0.8949193121201626,1
0.5,395,5007395,16949,731,1.7524590163934426,1220,6187,0.8889720070989029,1
0.5,396,5007396,16907,709,1.8239043824701195,1255,6131,0.8939604318394616,1
0.5,397,5007397,16968,727,1.7040650406504065,1230,6203,0.8848355216762034,2
0.5,398,5007398,16956,720,1.7615449202350966,1191,6205,0.8938842894526543,1
0.5,399,5007399,16992,727,1.74496644295302,1192,6142,0.8929399363912595,1
1.0,0,10007000,16695,702,2.1777059773828755,1238,6132,0.8584304979753453,1
1.0,1,10007001,16786,719,2.0898502495840265,1202,6108,0.8952107450101885,0
1.0,2,10007002,16758,713,2.147689768976898,1212,6081,0.8961417701476201,0
1.0,3,10007003,16685,711,2.292887029288703,1195,6089,0.872233410969152,1
1.0,4,10007004,16692,691,2.258986928104575,1224,6055,0.8949314498349172,0
1.0,5,10007005,16648,709,2.383319292333614,1187,6070,0.8898389611705436,2
1.0,6,10007006,16671,694,2.277276456111567,1219,6085,0.8936758316934645,1
1.0,7,10007007,16707,714,2.262363788767812,1193,6086,0.893775468046036,1
1.0,8,10007008,16721,717,2.2296173044925123,1202,6053,0.894977117227034,0
1.0,9,10007009,16808,709,2.0435855263157894,1216,6065,0.8671449953713928,2
1.0,10,10007010,16756,714,2.196595744680851,1175,6082,0.8779973646610181,1
1.0,11,10007011,16737,708,2.1443894389438944,1212,6173,0.895474915537557,0
1.0,12,10007012,16667,704,2.2410785091197463,1261,6062,0.8765551050874876,1
1.0,13,10007013,16643,698,2.3287890938251805,1247,6012,0.8459022533674018,2
1.0,14,10007014,16666,717,2.300408163265306,1225,6066,0.8928544341890783,1
1.0,15,10007015,16694,697,2.2032388663967613,1235,6124,0.8937188891646969,1
1.0,16,10007016,16697,694,2.186795491143317,1242,6119,0.8954940968699165,0
1.0,17,10007017,16615,711,2.3559183673469386,1225,6078,0.8615454681041982,4
1.0,18,10007018,16699,715,2.2686817800167924,1191,6071,0.8782173060178119,2
1.0,19,10007019,16773,706,2.050239234449761,1254,6077,0.8953124695992123,0
1.0,20,10007020,16865,704,2.037521815008726,1146,6061,0.8953831175820206,0
1.0,21,10007021,16827,725,2.0266444629475435,1201,6095,0.8960517862177593,0
1.0,22,10007022,16803,707,2.0731914893617023,1175,6123,0.864593610258478,1
1.0,23,10007023,16650,705,2.410344827586207,1160,6071,0.8579439127662181,4
1.0,24,10007024,16671,699,2.3449709060681627,1203,5998,0.8888146980622871,1
1.0,25,10007025,16724,718,2.1387329591018442,1247,6120,0.8954483237200348,0
1.0,26,10007026,16715,699,2.205857740585774,1195,6137,0.870052243686916,1
1.0,27,10007027,16729,700,2.1452420701168613,1198,6187,0.8863651811091572,1
1.0,28,10007028,16777,719,2.045418326693227,1255,6060,0.893703821209302,1
1.0,29,10007029,16762,711,2.1649122807017545,1140,6193,0.8442304703965536,2
1.0,30,10007030,16677,709,2.2236421725239617,1252,6072,0.8297962128361596,3
1.0,31,10007031,16747,698,2.1772688719253606,1179,6092,0.845379457108139,3
1.0,32,10007032,16777,710,2.0952380952380953,1218,6075,0.8769932363408242,2
1.0,33,10007033,16743,700,2.2111486486486487,1184,6052,0.8927056281918464,2
1.0,34,10007034,16724,719,2.160287081339713,1254,6049,0.8949832133504003,0
1.0,35,10007035,16730,717,2.1868223519599668,1199,6113,0.8954514437605837,0
1.0,36,10007036,16682,714,2.339329517579722,1223,5941,0.8601166602831919,2
1.0,37,10007037,16709,708,2.2376644736842106,1216,6034,0.8951918956805119,0
1.0,38,10007038,16652,708,2.3021756647864624,1241,6064,0.8856552410316407,1
1.0,39,10007039,16615,695,2.3934959349593496,1230,6024,0.8785730559703788,2
1.0,40,10007040,16763,705,2.105815831987076,1238,6078,0.8812073568971582,2
1.0,41,10007041,16703,710,2.199183673469388,1225,6123,0.8862076329137499,1
1.0,42,10007042,16832,700,1.9991525423728813,1180,6143,0.8955170696426847,0
1.0,43,10007043,16604,698,2.4619932432432434,1184,6050,0.8657026011663349,3
1.0,44,10007044,16772,709,2.107231920199501,1203,6147,0.8953487900785058,0
1.0,45,10007045,16868,708,1.9536082474226804,1164,6167,0.8962427279138622,0
1.0,46,10007046,16684,719,2.2504078303425774,1226,6090,0.8938214215528968,1
1.0,47,10007047,16828,707,2.075021312872975,1173,6070,0.8512558254879652,1
1.0,48,10007048,16760,716,2.2026086956521738,1150,6095,0.8491762456672713,1
1.0,49,10007049,16712,709,2.2308970099667773,1204,6086,0.8708990860315329,1
1.0,50,10007050,16783,706,2.0032025620496396,1249,6165,0.8961111855543955,0
1.0,51,10007051,16747,693,2.144262295081967,1220,6066,0.8862671361897119,1
1.0,52,10007052,16729,717,2.2551546391752577,1164,6081,0.8349921721956314,3
1.0,53,10007053,16643,707,2.3068825910931174,1235,6098,0.8958660142522282,0
1.0,54,10007054,16684,694,2.208400646203554,1238,6106,0.879043330221178,1
1.0,55,10007055,16742,708,2.1577649958915366,1217,6070,0.8951551006977638,0
1.0,56,10007056,16819,714,1.982843137254902,1224,6106,0.8957881137868036,0
1.0,57,10007057,16802,716,2.0849292256452956,1201,6044,0.8953726584653291,0
1.0,58,10007058,16752,699,2.1698425849212923,1207,6045,0.8455883743585156,1
1.0,59,10007059,16755,718,2.1147938561034763,1237,6061,0.8919914221433046,1
1.0,60,10007060,16710,707,2.205834683954619,1234,6057,0.8873914879364516,1
1.0,61,10007061,16794,698,2.1754537597234225,1157,6026,0.895212780355663,0
1.0,62,10007062,16748,688,2.125102207686018,1223,6103,0.8951431422199715,0
1.0,63,10007063,16717,712,2.1657370517928287,1255,6050,0.8624002616468385,1
1.0,64,10007064,16765,702,2.0738916256157633,1218,6135,0.8961080804936659,0
1.0,65,10007065,16705,715,2.2380165289256198,1210,6098,0.8952313650638098,0
1.0,66,10007066,16753,708,2.224892703862661,1165,6030,0.8550745867339289,1
1.0,67,10007067,16720,714,2.213984835720303,1187,6107,0.8933919056449453,1
1.0,68,10007068,16727,705,2.132270916334661,1255,6081,0.8939713855840982,1
1.0,69,10007069,16688,701,2.2603648424543947,1206,6081,0.8810568449819197,3
1.0,70,10007070,16780,707,2.003915426781519,1277,6091,0.8961189057496768,0
1.0,71,10007071,16700,708,2.192338387869114,1253,6075,0.8932914375364698,1
1.0,72,10007072,16675,703,2.195141065830721,1276,6046,0.8667433467554785,3
1.0,73,10007073,16549,698,2.425897035881435,1282,6037,0.8553638973041732,3
1.0,74,10007074,16695,709,2.2635467980295565,1218,6030,0.8789029297332664,2
1.0,75,10007075,16700,724,2.2464375523889353,1193,6132,0.8953881890030878,0
1.0,76,10007076,16700,698,2.2452361226180613,1207,6081,0.8937762678192538,1
1.0,77,10007077,16745,721,2.2746967071057194,1154,6056,0.8904088549571041,1
1.0,78,10007078,16726,724,2.145339652448657,1266,6056,0.8953799021245177,0
1.0,79,10007079,16698,691,2.1858766233766236,1232,6111,0.8724105196698879,2
1.0,80,10007080,16694,701,2.10882800608828,1314,6078,0.8409451342896086,2
1.0,81,10007081,16686,701,2.2847682119205297,1208,6049,0.8551102221335614,3
1.0,82,10007082,16705,700,2.214168039538715,1214,6105,0.8947559940159664,0
1.0,83,10007083,16650,717,2.3042071197411005,1236,6087,0.8856410062670845,1
1.0,84,10007084,16808,707,1.9983416252072967,1206,6186,0.8956944668454451,0
1.0,85,10007085,16813,699,1.9966914805624483,1209,6115,0.8961477723877336,0
1.0,86,10007086,16704,700,2.2045088566827697,1242,6044,0.8964123167279009,0
1.0,87,10007087,16722,719,2.166529942575882,1219,6111,0.8955264435679332,0
1.0,88,10007088,16722,710,2.1358520900321545,1244,6081,0.8680774476608726,2
1.0,89,10007089,16824,708,1.9893442622950819,1220,6110,0.8776185571810426,1
1.0,90,10007090,16697,696,2.217709179528838,1231,6077,0.8935621851490441,1
1.0,91,10007091,16747,708,2.1887110362257793,1187,6076,0.8728857355897397,1
1.0,92,10007092,16712,712,2.14915797914996,1247,6099,0.8802209593619231,1
1.0,93,10007093,16815,698,2.03976801988401,1207,6090,0.8242088993818271,2
1.0,94,10007094,16729,697,2.1371610845295055,1254,6061,0.8959733725304865,0
1.0,95,10007095,16721,704,2.2587532023911185,1171,6105,0.8894470637363596,2
1.0,96,10007096,16735,715,2.17246963562753,1235,6036,0.8953242730790215,0
1.0,97,10007097,16682,719,2.309704641350211,1185,6102,0.8944876823485863,0
1.0,98,10007098,16636,701,2.302685109845403,1229,6089,0.8778429851010365,3
1.0,99,10007099,16705,700,2.217283950617284,1215,6119,0.8956675088522754,0
1.0,100,10007100,16710,709,2.2289758534554536,1201,6094,0.8944672953578723,1
1.0,101,10007101,16725,721,2.2470187393526406,1174,6101,0.8736510110966865,2
1.0,102,10007102,16750,717,2.1541598694942903,1226,6042,0.8953813528008097,0
1.0,103,10007103,16712,700,2.229591836734694,1176,6165,0.8954023806526653,0
1.0,104,10007104,16613,697,2.2524942440521873,1303,6119,0.889302038258872,1
1.0,105,10007105,16784,700,2.08767576509512,1209,6081,0.8740013356514822,1
1.0,106,10007106,16696,718,2.281144781144781,1188,6055,0.8936721657341646,2
1.0,107,10007107,16783,692,2.1906443071491615,1133,6051,0.882461955202462,1
1.0,108,10007108,16736,722,2.1821929101401483,1213,6078,0.8654764809395428,1
1.0,109,10007109,16745,695,2.1143317230273753,1242,6069,0.865803195314667,2
1.0,110,10007110,16701,699,2.2443890274314215,1203,6100,0.8807573553174528,2
1.0,111,10007111,16702,704,2.2235973597359737,1212,6098,0.832102524275447,2
1.0,112,10007112,16770,713,2.139966273187184,1186,6105,0.895402304136022,0
1.0,113,10007113,16770,716,2.1165695253955037,1201,6121,0.8957924243910005,0
1.0,114,10007114,16731,688,2.1659751037344397,1205,6097,0.8949449754996556,1
1.0,115,10007115,16614,702,2.357429718875502,1245,6051,0.8877117249535671,2
1.0,116,10007116,16793,715,2.11518771331058,1172,6083,0.8954515016968421,0
1.0,117,10007117,16678,707,2.3262531860662703,1177,6112,0.8754596155747241,1
1.0,118,10007118,16820,713,1.9754901960784315,1224,6150,0.8960447533742835,0
1.0,119,10007119,16775,715,2.1342905405405403,1184,6111,0.8641046766873014,1
1.0,120,10007120,16739,699,2.143908421913328,1223,6096,0.8959152580103975,0
1.0,121,10007121,16825,705,2.0400340715502554,1174,6112,0.8946648333156617,1
1.0,122,10007122,16766,690,2.0932343234323434,1212,6090,0.8948045812535602,0
1.0,123,10007123,16806,696,1.9975688816855754,1234,6110,0.8516569085805479,1
1.0,124,10007124,16625,705,2.2771084337349397,1245,6121,0.8907961793592726,2
1.0,125,10007125,16783,676,2.1267241379310344,1160,6119,0.8854741294035471,1
1.0,126,10007126,16751,696,2.187293729372937,1212,5995,0.8957945191892497,0
1.0,127,10007127,16686,683,2.285240464344942,1206,6010,0.7786213558854496,5
1.0,128,10007128,16719,693,2.0862341772151898,1264,6127,0.8963632207664887,0
1.0,129,10007129,16772,695,2.1682322801024765,1171,6066,0.8550238669278644,1
1.0,130,10007130,16665,693,2.2848979591836733,1225,6029,0.8407553599605802,2
1.0,131,10007131,16684,696,2.2586903799514957,1237,6021,0.8500774630852014,3
1.0,132,10007132,16678,713,2.210236220472441,1270,6059,0.8951975386554375,0
1.0,133,10007133,16838,707,2.0224719101123596,1157,6150,0.8811944535731466,1
1.0,134,10007134,16751,705,2.1611570247933884,1210,6057,0.8914027003044798,2
1.0,135,10007135,16752,707,2.0556451612903226,1240,6179,0.8182898627376367,2
1.0,136,10007136,16736,687,2.20767306088407,1199,6023,0.8948258731786808,0
1.0,137,10007137,16735,717,2.235142118863049,1161,6129,0.8914886059165431,2
1.0,138,10007138,16716,714,2.190089358245329,1231,6073,0.8835232729877275,1
1.0,139,10007139,16793,713,2.026984126984127,1260,6077,0.896258203049151,0
1.0,140,10007140,16705,709,2.2375737152485256,1187,6113,0.8934558663889136,1
1.0,141,10007141,16807,707,2.03125,1184,6197,0.8965359793321621,0
1.0,142,10007142,16674,701,2.232299124900557,1257,6065,0.8950133167764983,0
1.0,143,10007143,16743,714,2.2408376963350785,1146,6138,0.8844610920415146,1
1.0,144,10007144,16717,704,2.2480553154710456,1157,6165,0.8552833302294603,3
1.0,145,10007145,16702,700,2.2483388704318936,1204,6094,0.8374503809235618,2
1.0,146,10007146,16727,723,2.1609287429943955,1249,6041,0.8956122487844415,0
1.0,147,10007147,16739,713,2.080952380952381,1260,6134,0.8957050720370885,0
1.0,148,10007148,16782,718,2.0699588477366255,1215,6123,0.8775731135277338,1
1.0,149,10007149,16755,701,2.1563011456628476,1222,6020,0.8271700411345032,2
1.0,150,10007150,16693,709,2.240228013029316,1228,6040,0.8868995047690695,2
1.0,151,10007151,16724,700,2.13884430176565,1246,6101,0.8424302532943978,2
1.0,152,10007152,16752,714,2.0858505564387917,1258,6056,0.8957815143087174,0
1.0,153,10007153,16734,717,2.139646869983949,1246,6073,0.8943207334266781,1
1.0,154,10007154,16743,699,2.1408906882591094,1235,6064,0.8095296506862539,2
1.0,155,10007155,16768,719,2.1122278056951425,1194,6146,0.8955009488780445,0
1.0,156,10007156,16702,721,2.242225859247136,1222,6071,0.8941815812658769,1
1.0,157,10007157,16687,683,2.2097165991902834,1235,6091,0.875270389801516,3
1.0,158,10007158,16628,706,2.327777777777778,1260,6057,0.8748295096157573,1
1.0,159,10007159,16724,701,2.1510673234811164,1218,6147,0.895885000847435,0
1.0,160,10007160,16771,721,2.0788617886178864,1230,6102,0.8959943741200572,0
1.0,161,10007161,16633,704,2.3343949044585988,1256,5988,0.8935126179195917,1
1.0,162,10007162,16708,707,2.280327868852459,1220,5953,0.885112756884114,1
1.0,163,10007163,16688,689,2.3156544054747648,1169,6083,0.886498331639015,2
1.0,164,10007164,16671,702,2.275945293644409,1243,6019,0.8913008300867198,1
1.0,165,10007165,16648,721,2.2527821939586645,1258,6101,0.8851618596060054,1
1.0,166,10007166,16649,704,2.2901134521880064,1234,6094,0.8787872043668352,3
1.0,167,10007167,16752,693,2.0726698262243284,1266,6067,0.8806460960328162,2
1.0,168,10007168,16822,707,2.050513698630137,1168,6104,0.8953487920147871,0
1.0,169,10007169,16635,700,2.3041029766693484,1243,6089,0.8952921651370277,0
1.0,170,10007170,16714,702,2.210912052117264,1228,6053,0.8951296925899517,0
1.0,171,10007171,16749,713,2.127831715210356,1236,6079,0.8574116217424628,1
1.0,172,10007172,16684,711,2.324553950722175,1177,6077,0.8908057630770048,2
1.0,173,10007173,16776,697,2.1335587489433645,1183,6068,0.8952856992257703,0
1.0,174,10007174,16626,707,2.325545171339564,1284,5967,0.8740200075395457,3
1.0,175,10007175,16720,704,2.157726180944756,1249,6020,0.8955692994477629,0
1.0,176,10007176,16639,723,2.3940928270042194,1185,6128,0.8818720859291679,2
1.0,177,10007177,16655,690,2.2804578904333606,1223,6106,0.8383349284111968,2
1.0,178,10007178,16683,699,2.1666666666666665,1302,6026,0.8845127004545483,1
1.0,179,10007179,16741,708,2.220168067226891,1190,6032,0.8933988944474377,1
1.0,180,10007180,16756,715,2.0772908366533867,1255,6056,0.8959303646088067,0
1.0,181,10007181,16731,701,2.117088607594937,1264,6058,0.8297673214187364,2
1.0,182,10007182,16668,690,2.36340206185567,1164,6099,0.829386184098069,2
1.0,183,10007183,16784,701,2.1303979678238782,1181,6043,0.8877393274357349,1
1.0,184,10007184,16710,717,2.158576051779935,1236,6114,0.8586136736623653,3
1.0,185,10007185,16752,704,2.1506961506961506,1221,6045,0.8898659187118376,1
1.0,186,10007186,16771,702,2.2074010327022373,1162,6018,0.8574114177114491,1
1.0,187,10007187,16745,704,2.168896321070234,1196,6137,0.8815072115595626,1
1.0,188,10007188,16674,703,2.25327868852459,1220,6108,0.8139767594636167,4
1.0,189,10007189,16696,712,2.2533003300330035,1212,6069,0.8869328828410236,1
1.0,190,10007190,16795,704,2.1165381319622965,1167,6099,0.8956268132167441,0
1.0,191,10007191,16763,717,2.088709677419355,1240,6094,0.8959379725844844,1
1.0,192,10007192,16789,712,2.0209508460918615,1241,6094,0.8957550938570306,0
1.0,193,10007193,16728,707,2.181438127090301,1196,6119,0.8958428041489788,0
1.0,194,10007194,16675,689,2.279399499582986,1199,6100,0.8928666738532101,2
1.0,195,10007195,16774,717,2.1379310344827585,1189,6084,0.8942201032605427,1
1.0,196,10007196,16807,700,2.0390824129141887,1177,6177,0.8914422818003331,1
1.0,197,10007197,16715,682,2.164629176854116,1227,6120,0.8939921509838296,1
1.0,198,10007198,16723,710,2.2379788101059495,1227,5983,0.8880049808781765,2
1.0,199,10007199,16774,714,2.0553745928338762,1228,6135,0.8501750380990494,1
1.0,200,10007200,16703,704,2.3023850085178874,1174,6060,0.8897991215161876,3
1.0,201,10007201,16774,705,2.063569682151589,1227,6101,0.8772422659306616,1
1.0,202,10007202,16691,698,2.257237386269644,1209,6103,0.878173117994192,1
1.0,203,10007203,16765,714,2.1040462427745665,1211,6100,0.896024573627318,0
1.0,204,10007204,16736,719,2.1880131362889985,1218,6038,0.8858838988590643,1
1.0,205,10007205,16676,711,2.2506102522375917,1229,6094,0.8925971543389538,2
1.0,206,10007206,16707,699,2.1972062448644207,1217,6114,0.894895529350768,1
1.0,207,10007207,16638,717,2.371996685998343,1207,6031,0.875982701096546,2
1.0,208,10007208,16662,695,2.2800324675324677,1232,6058,0.8775858426107138,2
1.0,209,10007209,16790,705,2.1373390557939915,1165,6076,0.8679916485650787,1
1.0,210,10007210,16735,692,2.1933609958506226,1205,6053,0.8946396121431803,1
1.0,211,10007211,16677,697,2.3102866779089375,1186,6058,0.8306957702676009,2
1.0,212,10007212,16726,685,2.147963424771405,1203,6171,0.8565892058348441,1
1.0,213,10007213,16775,707,2.1171019376579614,1187,6099,0.8924315851553815,1
1.0,214,10007214,16676,711,2.3236272878535775,1202,6012,0.8754266388363213,3
1.0,215,10007215,16823,718,2.0571672354948807,1172,6094,0.8953966495144657,0
1.0,216,10007216,16745,711,2.2539823008849558,1130,6124,0.8922992139198141,2
1.0,217,10007217,16763,720,2.0600790513833993,1265,6100,0.8964867698490945,0
1.0,218,10007218,16739,700,2.1508196721311474,1220,6104,0.8954989689782942,1
1.0,219,10007219,16699,711,2.085218702865762,1326,6086,0.8684384394962963,1
1.0,220,10007220,16642,716,2.3837882547559968,1209,6032,0.8654439915898957,2
1.0,221,10007221,16702,719,2.2699588477366257,1215,6039,0.8949384200240622,0
1.0,222,10007222,16742,706,2.171979865771812,1192,6126,0.8951705581158205,0
1.0,223,10007223,16783,714,2.1045150501672243,1196,6080,0.8937956507475826,1
1.0,224,10007224,16711,715,2.1863149216817805,1213,6166,0.8890268262237122,1
1.0,225,10007225,16697,716,2.1577287066246056,1268,6096,0.8957284356358526,0
1.0,226,10007226,16730,701,2.217175887696119,1211,6008,0.8771023854732907,2
1.0,227,10007227,16747,699,2.107289107289107,1221,6124,0.8956178636989808,0
1.0,228,10007228,16582,705,2.4821872410936208,1207,6064,0.8933142008431112,1
1.0,229,10007229,16655,698,2.3111291632818847,1231,6036,0.8196341520165266,5
1.0,230,10007230,16728,712,2.2060555088309504,1189,6108,0.8771798519073247,2
1.0,231,10007231,16635,697,2.3477198697068404,1228,6039,0.8768581795743227,2
1.0,232,10007232,16761,715,2.105176663927691,1217,6125,0.8963745737120152,0
1.0,233,10007233,16702,715,2.243107769423559,1197,6106,0.8560019108685213,1
1.0,234,10007234,16694,705,2.213877551020408,1225,6156,0.8622736498038014,2
1.0,235,10007235,16716,706,2.2200996677740865,1204,6076,0.7989168892740558,5
1.0,236,10007236,16847,724,1.9477977161500815,1226,6087,0.8949259893427686,1
1.0,237,10007237,16680,693,2.2694214876033056,1210,6059,0.8931166794396187,1
