remote_share,n_sprints,rep,seed,velocity,total_velocity,avg_wait,blockers_resolved,completed_tasks,mean_skill,attrition_count
0.6,24,17,1240000601017,715,16847,1.9337748344370862,1208,6232,0.8778737982802631,3
0.6,24,18,1240000601018,707,16979,1.6679748822605966,1274,6145,0.8963047990243174,0
0.6,24,19,1240000601019,710,16939,1.80623973727422,1218,6099,0.8664345140172314,2
0.8,24,0,1240000801000,715,16825,2.0201511335012596,1191,6133,0.8952149714055844,0
0.8,24,1,1240000801001,695,16829,1.9338582677165355,1270,6073,0.89497658479387,1
0.8,24,2,1240000801002,704,16798,2.062551440329218,1215,6076,0.8510853197867565,2
0.8,24,3,1240000801003,699,16812,2.028830313014827,1214,6113,0.8705132357555844,3
0.8,24,4,1240000801004,719,16822,1.9967453213995119,1229,6118,0.8953061697443291,0
0.8,24,5,1240000801005,707,16814,2.041254125412541,1212,6077,0.873754664324627,1
0.8,24,6,1240000801006,703,16809,2.0366056572379367,1202,6116,0.8610324771408875,2
0.8,24,7,1240000801007,710,16814,1.9321901792673422,1283,6104,0.8937232850618942,1
0.8,24,8,1240000801008,704,16820,1.9353821907013395,1269,6156,0.8659648555836605,1
0.8,24,9,1240000801009,716,16691,2.2179793158313443,1257,6055,0.8822673373874176,2
0.8,24,10,1240000801010,706,16818,1.9967105263157894,1216,6125,0.8954362287515687,0
0.8,24,11,1240000801011,700,16755,2.1427399507793274,1219,6074,0.8525686141857868,2
0.8,24,12,1240000801012,707,16814,1.9830371567043619,1238,6118,0.8960512959674014,0
0.8,24,13,1240000801013,706,16779,2.0610252237591538,1229,6122,0.8953877710524549,0
0.8,24,14,1240000801014,710,16733,2.0964630225080385,1244,6173,0.8719497000064029,2
0.8,24,15,1240000801015,696,16818,2.0385259631490786,1194,6081,0.8896320456690102,1
0.8,24,16,1240000801016,712,16693,2.1531322505800463,1293,6094,0.8906981055075992,2
0.8,24,17,1240000801017,691,16832,1.916,1250,6168,0.8632733147014384,1
0.8,24,18,1240000801018,704,16812,2.046925566343042,1236,6036,0.8956299230976608,0
0.8,24,19,1240000801019,714,16778,2.0426877470355733,1265,6072,0.8910889140023419,1
1.0,24,0,1240001001000,693,16713,2.2119205298013247,1208,6123,0.8952681730122409,0
1.0,24,1,1240001001001,703,16655,2.3254098360655737,1220,6069,0.879152540386615,3
1.0,24,2,1240001001002,697,16702,2.145110410094637,1268,6133,0.8943096951043511,1
1.0,24,3,1240001001003,717,16694,2.228410008071025,1239,6075,0.8941673720616388,1
1.0,24,4,1240001001004,719,16859,2.0280210157618215,1142,6098,0.8958749715271885,0
1.0,24,5,1240001001005,691,16618,2.3704006541291904,1223,6067,0.8711923808960501,3
1.0,24,6,1240001001006,717,16704,2.2512479201331117,1202,6051,0.8949736049693279,0
1.0,24,7,1240001001007,701,16709,2.2102649006622515,1208,6100,0.8549749767642465,3
1.0,24,8,1240001001008,709,16771,2.0865622423742787,1213,6140,0.8955302996274772,0
1.0,24,9,1240001001009,703,16769,2.1074380165289255,1210,6101,0.8960545417260523,0
1.0,24,10,1240001001010,702,16612,2.4147963424771404,1203,6078,0.8844294531010052,2
1.0,24,11,1240001001011,697,16731,2.2446717817561805,1173,6081,0.8820201452043399,3
1.0,24,12,1240001001012,728,16700,2.2847626977518734,1201,6066,0.8883618511389348,2
1.0,24,13,1240001001013,711,16759,2.203941730934019,1167,6107,0.8947646127347764,1
1.0,24,14,1240001001014,721,16700,2.2362270450751254,1198,6109,0.8926033651293623,1
1.0,24,15,1240001001015,714,16772,2.10327868852459,1220,6045,0.8442491441750567,3
1.0,24,16,1240001001016,713,16649,2.380714879467997,1203,6003,0.8875746462559061,2
1.0,24,17,1240001001017,704,16707,2.159144893111639,1263,6076,0.8944025229624207,1
1.0,24,18,1240001001018,684,16732,2.1168935148118493,1249,6078,0.8544318277590934,1
1.0,24,19,1240001001019,696,16702,2.2688442211055277,1194,6065,0.894471047964527,1
