remote_share,annual_attrition,rep,seed,velocity,total_velocity,avg_wait,blockers_resolved,completed_tasks,mean_skill,attrition_count
0.4,0.2,18,1002000401018,711,16955,1.778052805280528,1212,6153,0.8680050097452693,4
0.4,0.2,19,1002000401019,707,16960,1.6942277691107643,1282,6157,0.881108488570941,1
0.6,0.2,0,1002000601000,711,16891,1.792785878741366,1303,6138,0.8800029383287613,1
0.6,0.2,1,1002000601001,703,16929,1.8276436303080765,1201,6134,0.8955851608807365,0
0.6,0.2,2,1002000601002,718,16869,1.893841166936791,1234,6167,0.8960111306760202,0
0.6,0.2,3,1002000601003,705,16835,1.946372239747634,1268,6129,0.8764843396959007,5
0.6,0.2,4,1002000601004,707,16874,1.8266666666666667,1275,6163,0.8961345055671686,0
0.6,0.2,5,1002000601005,709,16938,1.7182539682539681,1260,6187,0.8841808796921147,2
0.6,0.2,6,1002000601006,710,16816,2.0390041493775932,1205,6139,0.8916205566753396,3
0.6,0.2,7,1002000601007,723,16952,1.7950207468879669,1205,6141,0.8794152004346156,3
0.6,0.2,8,1002000601008,704,16855,1.9310064935064934,1232,6157,0.8943716681018957,2
0.6,0.2,9,1002000601009,708,16907,1.811881188118812,1212,6219,0.8954738196898209,1
0.6,0.2,10,1002000601010,708,16895,1.8535031847133758,1256,6124,0.8897805834975727,1
0.6,0.2,11,1002000601011,712,16845,1.8570347957639939,1322,6130,0.8591283882286108,4
0.6,0.2,12,1002000601012,698,16895,1.8195004029008863,1241,6191,0.8961470576632584,0
0.6,0.2,13,1002000601013,708,16850,1.9265982636148382,1267,6082,0.8783248687973287,2
0.6,0.2,14,1002000601014,724,16843,1.9933388842631141,1201,6131,0.8690117181459023,3
0.6,0.2,15,1002000601015,711,16872,1.8817460317460317,1260,6132,0.8955135900800885,1
0.6,0.2,16,1002000601016,683,16808,1.9904458598726114,1256,6113,0.8754758791748035,4
0.6,0.2,17,1002000601017,713,16821,1.9711163153786104,1281,6070,0.8887266991439071,2
0.6,0.2,18,1002000601018,714,16936,1.781150159744409,1252,6157,0.8953829606781873,1
0.6,0.2,19,1002000601019,711,16888,1.9199332777314428,1199,6147,0.8711787946675255,2
0.8,0.2,0,1002000801000,711,16804,2.0097560975609756,1230,6119,0.8863290968195898,2
0.8,0.2,1,1002000801001,724,16750,2.2277730736663846,1181,6041,0.8591172605270732,5
0.8,0.2,2,1002000801002,694,16718,2.125293657008614,1277,6059,0.8414910481812822,5
0.8,0.2,3,1002000801003,699,16789,2.152136752136752,1170,6078,0.8622242419174112,2
0.8,0.2,4,1002000801004,706,16735,2.1827242524916945,1204,6101,0.8368148937186752,2
0.8,0.2,5,1002000801005,698,16695,2.1162613981762917,1316,6069,0.8677651600690026,2
0.8,0.2,6,1002000801006,697,16821,2.071733561058924,1171,6081,0.8606021983847209,2
0.8,0.2,7,1002000801007,691,16741,2.216054654141759,1171,6118,0.817498446894309,4
0.8,0.2,8,1002000801008,709,16855,1.8943606036536933,1259,6145,0.8967244745246994,0
0.8,0.2,9,1002000801009,715,16835,1.9790153349475383,1239,6032,0.8531218050232425,3
0.8,0.2,10,1002000801010,694,16777,2.0677126341866225,1211,6157,0.7802065036774508,3
0.8,0.2,11,1002000801011,712,16781,2.1311203319502074,1205,6038,0.87907680695708,2
0.8,0.2,12,1002000801012,701,16787,2.056302521008403,1190,6169,0.8303161639804311,7
0.8,0.2,13,1002000801013,701,16822,2.004954582989265,1211,6141,0.844571591431159,3
0.8,0.2,14,1002000801014,699,16797,2.106655290102389,1172,6090,0.8842150154703268,3
0.8,0.2,15,1002000801015,714,16803,2.1422413793103448,1160,6085,0.8922151585365649,1
0.8,0.2,16,1002000801016,689,16779,2.077112387202625,1219,6102,0.8923943446380221,2
0.8,0.2,17,1002000801017,710,16730,2.168284789644013,1236,6052,0.8729409138048079,2
0.8,0.2,18,1002000801018,705,16764,2.193991416309013,1165,6082,0.8868285317193385,2
0.8,0.2,19,1002000801019,715,16819,1.9792663476874004,1254,6118,0.8826723833244738,2
1.0,0.2,0,1002001001000,713,16717,2.288607594936709,1185,6024,0.8942996762816856,1
1.0,0.2,1,1002001001001,700,16661,2.238467552775606,1279,6014,0.8376862431164778,3
1.0,0.2,2,1002001001002,724,16725,2.2831932773109243,1190,5988,0.8895874048586597,1
1.0,0.2,3,1002001001003,701,16638,2.3469721767594107,1222,6079,0.8900654774528626,3
1.0,0.2,4,1002001001004,702,16667,2.3835497835497836,1155,6057,0.8414037151137009,4
1.0,0.2,5,1002001001005,686,16648,2.3402317880794703,1208,6077,0.8318037152711746,4
1.0,0.2,6,1002001001006,707,16778,2.1053941908713694,1205,6106,0.8747708656105996,1
1.0,0.2,7,1002001001007,723,16698,2.221757322175732,1195,6173,0.871814884947368,2
1.0,0.2,8,1002001001008,705,16781,2.0722591362126246,1204,6151,0.8935648085502841,1
1.0,0.2,9,1002001001009,694,16600,2.469063545150502,1196,6028,0.8585441508085727,3
1.0,0.2,10,1002001001010,720,16748,2.2275042444821733,1178,6042,0.893688000755167,2
1.0,0.2,11,1002001001011,711,16667,2.3383084577114426,1206,6012,0.8835837119857335,3
1.0,0.2,12,1002001001012,711,16662,2.294987674609696,1217,6117,0.8620019559274607,3
1.0,0.2,13,1002001001013,705,16685,2.2594728171334433,1214,6087,0.8583399064353238,4
1.0,0.2,14,1002001001014,714,16767,2.0835380835380835,1221,6129,0.8765941288231899,2
1.0,0.2,15,1002001001015,708,16771,2.158557046979866,1192,6036,0.8547494931509647,2
1.0,0.2,16,1002001001016,695,16664,2.2800324675324677,1232,6043,0.8396924762853993,2
1.0,0.2,17,1002001001017,702,16603,2.3854930725346373,1227,6076,0.8840085513340039,3
1.0,0.2,18,1002001001018,716,16672,2.3276595744680852,1175,6134,0.8882176517994068,2
1.0,0.2,19,1002001001019,706,16580,2.4742096505823628,1202,6022,0.8746020943953289,5
